Age,Gender,Activity_Level,Daily_Walk_km,Screen_Time_hrs,Sleep_hrs,Study_Work_hrs,Diet_Quality,Caffeine_Intake,Stress_Level
54,Male,Moderate,2.84,7.74,9.57,7.39,,High,Low
44,Male,Low,,5.35,6.38,8.42,,Very High,High
30,Other,Moderate,4.04,8.4,,6.82,Average,Medium,Low
58,Female,Low,2.4,5.18,5.66,9.88,Poor,High,High
23,F,high,3.34,1.92,6.46,5.65,excellent,Medium,High
36,M,high,3.02,3.98,8.62,10.6,,Very High,Low
54,Female,Low,3.15,2.26,5.75,6.92,Average,Medium,High
34,M,high,,5.3,8.67,4.14,,High,Low
38,Other,high,3.04,6.04,7.35,7.26,excellent,Medium,Medium
26,Other,high,3.75,9.35,5.83,5.64,excellent,High,Medium
26,Male,High,5.18,6.65,7.26,8.68,Good,Medium,Medium
39,F,low,4.44,5.56,7.67,5.69,Average,High,Medium
51,M,Moderate,6.23,7.66,7.25,6.11,excellent,High,High
55,Female,High,1.85,1.58,4.62,3.22,Good,Medium,Low
39,Other,high,4.31,6.47,5.63,6.1,Good,Very High,Low
18,Male,Low,3.28,7.54,6.2,2.15,,Low,Low
37,Male,high,6.28,3.04,6.41,3.83,,Very High,Medium
17,M,low,1.79,8.29,,8.52,Good,Medium,Medium
39,Other,high,1.74,6.68,6.71,8.57,,Very High,Low
59,F,Low,2.1,5.17,4.9,7.85,excellent,High,Medium
45,Other,low,-0.19,7.27,6.96,5.07,Poor,Low,Low
53,M,high,,10.54,7.23,6.9,excellent,Medium,Low
17,M,low,1.86,6.36,7.17,6.99,Good,Medium,Low
36,Other,Moderate,3.23,6.5,7.8,4.68,Good,Medium,Low
48,M,Moderate,3.51,5.08,7.5,10.01,excellent,Low,Low
27,Other,high,5.81,4.3,7.05,8.75,,High,Low
37,Female,low,4.43,7.66,6.42,6.56,,Medium,Low
59,Other,Low,2.13,4.29,4.51,7.05,Good,Very High,Medium
40,Other,high,,6.14,7.02,7.42,Average,Medium,Low
42,M,Moderate,3.74,5.04,6.75,2.92,,Medium,Low
57,M,Moderate,1.02,6.96,6.83,6.51,excellent,Medium,Medium
43,Male,high,5.75,6.67,4.97,5.64,,Medium,Medium
31,Male,low,4.77,8.08,5.2,5.0,excellent,High,Medium
30,Female,Moderate,,4.98,7.76,6.44,Good,Very High,Low
59,Male,low,0.43,5.46,6.45,10.6,,High,High
18,Other,Moderate,5.03,4.04,7.32,8.28,excellent,Very High,High
52,M,Moderate,2.83,5.11,6.53,5.86,Good,Medium,Medium
22,Male,High,4.86,6.75,6.54,8.15,Average,Low,High
36,Male,Moderate,0.61,,7.63,9.8,excellent,High,Medium
24,Female,Low,2.1,4.16,5.88,8.85,Average,Low,Low
54,Female,high,3.01,7.74,6.62,7.12,Average,High,High
33,Other,high,3.07,8.71,5.95,5.71,Poor,Medium,Low
19,M,low,2.32,6.83,5.98,8.4,,High,High
40,Female,Moderate,3.93,9.75,6.13,7.79,excellent,Medium,Low
29,Male,Low,1.4,4.45,6.77,8.79,Average,High,High
24,M,low,2.79,3.51,5.93,8.27,Poor,Medium,Low
41,M,High,3.18,2.44,8.01,9.1,Good,Medium,Low
17,Male,low,3.77,8.99,5.43,5.93,excellent,Very High,High
35,Female,low,4.07,7.31,6.28,9.63,Average,Medium,Low
43,Male,Moderate,1.31,5.89,5.97,7.4,,Very High,Low
22,M,High,0.7,6.56,8.24,11.15,Poor,Medium,Low
